gc,gf,gsm,G,Gc,Gf,Gstm
31,12,43,0.271822031255171,-0.11694083132347,0.117885623289481,0.782259417322169
15,26,25,-1.10608657027831,-1.14773078476331,1.5782672247827,-0.181295914472064
40,43,28,1.0518618736955,0.49454313534373,0.923037099148021,-0.327268727053669
36,28,60,1.04867461729298,-0.225783373536515,0.43907794755962,1.95996306950157
29,43,24,0.297698714896019,-0.588286720337183,1.10452912966898,-0.429613988087418
26,39,23,-0.404886781710355,-0.149725273786216,2.24270511943939,-0.658346746441666
28,38,20,0.145756874098593,-0.496166394705615,-0.641379149645264,-0.802436746047282
44,42,22,1.34073870893539,0.800092089092225,0.383033627011695,-0.529984725724547
30,26,19,-0.0145256177790977,0.0496040319086503,-0.722971381327866,-0.829225864823468
31,8,26,-0.404209691691025,0.772251927220413,-0.639298587824725,-0.0722107926388447
38,11,39,0.308079116471421,1.09198800300895,-0.874788748246869,1.16309250990921
42,27,36,0.961753721415161,0.950865125526997,-0.488216246773294,0.641429199879406
25,29,13,-0.463289861534403,-0.292053636484583,-0.150631421790288,-1.27450121305884
38,18,25,0.710996856910791,0.578404802947462,1.44685517004853,-0.191287946450689
10,28,36,-1.76755476928206,-1.26453996050714,0.262404072059634,0.646796418450109
22,27,23,-1.18977483456586,0.135511776243557,0.484582981476917,-0.761952686137729
24,3,18,-0.993299409081832,0.305112925512861,-1.03333628763999,-0.78363166697419
17,6,3,-1.41482094129782,-0.435873043724878,0.0914000287533387,-2.03999475772683
31,24,15,0.068974003309266,0.197058922260602,-0.753621456243293,-1.27517019367418
33,42,42,0.316452857228063,0.199933813179719,1.02497807975954,0.650542017421569
36,16,43,0.685924290365564,0.245760703948894,0.0798379574598199,1.02714454915468
9,23,44,-2.36929836512526,-0.686811762534911,1.38938104874198,1.78655679677943
34,16,22,0.565214893873927,0.0812978334473869,-0.321224415629913,-0.615042724480967
41,15,44,0.832490151640233,0.908020487805452,0.00530350073337461,1.50231713558375
32,16,19,0.0996376141450364,0.310147552001582,0.276866978247032,-0.316439993348211
39,8,25,0.437889707878498,1.11099698928651,-1.36392498170399,-0.137765773323976
26,26,14,-0.377570294245818,-0.170566807909791,0.795873208154301,-1.05919755942024
18,15,24,-0.733242331063438,-1.17996188513795,1.41474419098016,-0.529979273360051
38,46,33,0.918142309677962,0.28206567781296,0.899904709831302,0.0356316417481496
45,12,38,1.23358132370006,1.11199403941788,-0.718907980839341,0.239740785095223
34,39,31,0.217423774168127,0.492314260369324,-0.832061884208465,0.33105426574787
30,21,21,-0.618149589907978,0.78190338414502,-0.646511710455116,-0.855597814296257
25,48,42,-0.0277038568203186,-0.782679642681893,0.802713580606667,0.564431360735735
18,18,45,-1.56446971403638,-0.023532244199948,-0.774000664994298,1.82095604709118
35,24,25,0.70289402444373,0.0627950661340484,0.550103918843948,-0.134636877623126
35,14,23,0.414902805102094,0.420725325969643,4.36506763580684e-4,-0.541319837813355
39,14,55,0.868752949735009,0.561792771323235,-0.47379050844157,1.75130818163274
27,25,23,-0.187507637176034,-0.269818475346027,-0.152550800920241,-0.384338051183524
36,48,48,1.12958713869232,-0.338080022741465,-1.40069110697188,1.10011946857845
42,42,29,1.16358167644444,0.684442387774128,0.884197764661651,-0.0104561974932939
24,30,9,-0.866933128617172,0.0977620900481735,0.427940755046976,-1.51150184965883
37,7,60,0.391218308175379,0.838183127639024,-1.81514790929948,2.1921963508254
38,19,29,0.362555968843029,1.02254852849046,-0.465096857197152,0.118880073354949
39,52,34,1.13817087492795,0.20005510993833,-0.467171925493294,0.523963184642
14,21,43,-1.60487252901005,-0.779814421439145,-0.314911040740369,0.949496253767014
38,20,40,0.793370382611675,0.464245869734685,0.466550916958457,0.953723152194751
42,12,28,0.989422268162748,0.892458745963308,-1.00652954503259,-0.220658264326581
24,15,27,-0.508989638284536,-0.399953968995068,0.897752963603927,0.191444586692677
27,34,22,-0.0308018005446505,-0.50186423023418,0.833601184473555,-0.249435870237982
22,19,30,-1.56731380552046,0.745941928445533,-0.81971971527153,0.79652321929052
42,46,23,1.0463417229714,0.843044168130858,1.37040396479545,-0.47711772431196797
24,33,41,-1.11210584107442,0.387135599397845,1.00381521296091,1.48671456890557
16,15,43,-2.08801836221125,0.195818410372556,-0.601939012184333,1.7649811892755
31,24,22,0.0473749848506232,0.159992201518091,-0.770347499536902,-0.570555894154084
24,38,28,-0.832207437719798,0.0626593146063617,0.0569523626292361,0.294572247951362
28,33,20,-0.200621129771173,-0.0961118902832046,-0.257711270957882,-0.61713152129728
31,23,24,-0.137680889802591,0.405036236258693,-0.709451630267739,-0.118857236604963
11,30,48,-1.38541318669754,-1.64092605071933,0.256492883794016,1.49981569607826
27,17,26,-0.159792272869291,-0.31912385137633,0.830959098048001,-0.176672650373267
42,16,31,1.2889733471534,0.501472233308495,-0.564452558311572,-0.0918305214563386
43,21,42,1.08098890803111,0.96503279916887,-0.142394704941981,1.17715260815964
27,15,38,-0.0826610244829783,-0.449739047188296,0.312851578179362,0.571543489904667
32,37,49,0.475242159970028,-0.214424006521082,0.105870589250079,1.9446255245924
31,35,31,-0.0234968675031525,0.31492785921167,-0.266677803244917,0.0506218243626613
38,8,37,0.707458356660816,0.559776803566287,-1.89614520676945,0.454773837081011
41,14,36,0.932098197132925,0.813353143245767,-0.495078476550947,0.697825796909542
24,10,16,-0.262605750960139,-0.700031994732264,-1.51958464054763,-0.932145419193042
30,10,25,0.132495006587575,-0.114658919044396,-1.21073493981447,-0.330766453157653
37,46,36,0.840976564005644,0.237412147703559,0.0425806586264894,0.40000734616085
37,13,32,0.684003061216601,0.4052009564587,-0.878610421016429,0.487962184106349
42,17,41,1.15146990728122,0.685903072911737,-0.0513353565205816,0.932246942940347
28,19,16,-0.322549372535439,0.109925610526142,-0.162904583193213,-0.95815364424829
27,43,28,-0.350571407136043,-0.0528069007599659,-0.540063337407287,0.218211694214645
17,23,43,-1.65000130329497,-0.15007570561206,1.21960620918432,1.77015283972371
39,14,26,0.716016744637554,0.691881400671735,-0.422461583276321,0.0483633622344001
41,13,36,0.606847631057953,1.20479870400275,-0.900650697971603,1.1233763149985
29,17,20,0.22257969690297,-0.427937369720005,0.702458182307649,-0.637435278566453
7,20,44,-2.29047446778054,-1.13791084228839,0.475751250009699,1.76218699444496
26,13,20,-0.448222644937667,-0.103647454521642,0.826773143622141,-0.569453996721706
23,34,39,-0.284631597917126,-0.861246927635228,-0.573873631424679,0.707548978083727
23,18,19,-0.581896960941295,-0.464013246096737,1.8813484192477,-0.646529899870402
21,26,55,-0.845132951328786,-0.502240592102748,-0.467819992306871,1.97106823968485
30,29,20,0.208951617435377,-0.188976731735016,-0.722236260599828,-0.612295711735648
36,61,33,0.725868495572894,0.194845416099014,1.54548967744233,0.159863837458657
31,41,26,0.351247926846555,-0.273619307308981,0.690285311910824,-0.170638818530161
38,54,43,0.910862373295858,0.268206738090139,-0.388193065252753,1.26979622688622
14,19,5,-1.28784136265604,-1.23454185019583,0.16149394623143,-1.66665912136106
32,34,49,0.511979514266391,-0.238586633899573,-0.328002545335196,1.0671231228083
33,58,25,0.577159957412435,-0.132379146397175,0.660355688133877,-0.489610734694865
3,23,32,-2.36945162921369,-1.75247029707275,-0.377080588539061,0.38901763161191
19,45,27,-0.887357210426834,-0.73444627729759,-0.381065398073375,-0.349761208230884
23,19,7,-0.887864837826576,-0.0368920871957064,-1.00008776642647,-1.56154232874481
16,26,23,-1.43338943900177,-0.546057472539168,-0.855665270165113,-0.904340287394698
40,35,28,1.33153997740198,0.0874281681919628,0.842676512919859,-0.298666105479226
38,14,19,0.645189579980348,0.583710884222454,0.484597349153574,-0.821436633037329
20,16,44,-1.07956886471726,-0.337267421712388,0.0156638905532944,1.14468958677463
43,38,15,1.25341969665726,0.74524213888378,-0.57199490431742706,-1.06564480024473
22,17,45,-0.856781631540369,-0.321240465046433,0.455670205338729,1.51341443125832
21,4,23,-0.894009711040039,-0.458260692733435,-1.01744002228954,-0.638821328885078
16,7,13,-1.33990021000962,-0.729822599638261,-0.350127159084713,-1.50569247953246
37,16,28,0.867883421221278,0.170815983444903,0.460316585984477,-0.36088721913514
22,21,52,-0.494077733167676,-0.737287912387639,-0.150640672683962,1.45197770685939
26,22,36,-0.125050011360549,-0.460145292701237,-1.55027812479902,0.33800056172976
42,33,17,1.33534917937373,0.4563365113438,1.28043569281041,-1.02102991539192
22,32,19,-0.573095601316362,-0.618245622226766,2.36212639288916,-0.861121352020306
13,10,41,-2.02006338468527,-0.435060548336512,-0.655233242899446,1.50129482239473
20,34,38,-0.850760341339689,-0.656402575630255,-0.969155216398062,0.644521782716402
34,12,19,0.625492788634451,-0.0369957435889141,-1.32585474629126,-0.76492245363316
39,8,29,0.661698061318323,0.816556712911479,-1.43913859734765,-0.256377760396102
27,37,12,-0.323224354772915,-0.0413883299796921,-0.581005251345809,-1.08304876518688
28,39,36,0.0168024102600327,-0.313471914431157,1.2657039151406,0.200881457426755
31,54,33,0.539524552065471,-0.490469639786428,-0.752997930883595,-2.84949069812912e-4
28,11,14,-0.047361142562192,-0.25916722859595,-0.241756290811304,-1.21939321614451
32,46,23,0.649159734914284,-0.478042928342016,1.55185130458251,-0.911197975584428
16,11,12,-1.57011571932818,-0.427215376789467,0.639658850668265,-1.20511844796138
11,14,17,-2.35467445398599,-0.387125948045053,-0.56158969323724,0.0717714970498798
42,16,28,1.22124532296619,0.610940833646582,-0.10006341696682,-0.0538267151104106
33,26,35,0.452608146052199,0.00324370329638142,-0.736049572698245,0.395825698727506
20,25,40,-0.582067270457295,-1.02203331881583,-0.951179970075766,0.64074083194608
37,23,40,0.665355563969137,0.424153153952662,-0.441755195686727,0.554267212884927
21,12,11,-0.650615009723104,-0.727046482057054,-0.455374364431435,-1.51590118945855
33,37,22,0.246629430171378,0.224336825841967,1.06595534787576,-0.126520980547584
37,16,34,0.523552162403287,0.618882008235305,0.134405155851191,0.965251824689346
44,60,49,1.38303582998393,0.746177633109703,1.76497411689639,1.74679423241139
19,17,8,-1.12710622564131,-0.516584268384547,0.0329339072001199,-1.81091248105947
31,29,31,0.21376864040189,-0.0521031656274724,-1.72703498087391,-0.135971687400767
33,11,30,0.563207862404927,-0.211492160735019,-1.3302022657708,-0.0432490643317498
37,35,24,1.07394943780408,-0.101008842615979,0.929243057648795,-0.451895091489247
33,43,34,0.516634574398072,-0.0783682354644269,1.12689163876577,0.459877990959964
33,42,40,0.163379885418725,0.381072130432912,0.658776559165341,0.649542297640907
28,31,21,-0.293477883317556,0.0728693408101638,-0.622753520286714,-0.650077946443208
24,33,45,-0.226841175711738,-0.801057124215317,0.850218866512049,1.62819979855083
40,54,25,1.32406952502241,0.129249521139231,0.869782321846798,-0.613440160129577
27,16,18,-0.310115867476334,-0.0720749015125724,0.414569795865971,-0.617616714555859
34,42,36,0.565055022377168,0.0260641657641993,1.57493780094325,0.472650970318151
37,46,34,0.868246403164245,0.170353304815687,0.081385616657979,0.565231350351459
31,10,13,-0.0310305776888136,0.269093330088264,-0.272523536098977,-0.997955436319152
31,32,33,0.182591306257279,-0.0032019792236578,0.197747154763179,0.210196123384675
33,27,54,0.609941620633546,-0.233945731979122,-0.465924021646944,1.91275063311681
39,44,21,0.795935558328044,0.64544952064112,0.00715894918140625,-0.769863441903935
40,52,39,1.19636287167894,0.301192787050007,0.910110775223503,0.668288283763873
35,42,31,0.708152792571008,0.0329535390485274,1.03725037640827,0.362148757297158
26,9,20,-0.697206172813924,0.232043294275625,-0.515554277263721,-0.654440947284902
22,11,26,-1.00537201273026,-0.0489187332756642,0.0801953265604665,-0.35075080099629
35,13,34,0.651774526652769,0.0816782849518207,0.45710524159115,-0.0499643674763529
32,20,51,0.246667779138623,0.108756350500736,1.65345711065182,1.86521772975179
31,26,29,0.0913386719534691,0.0899757354073302,-0.29293545771584,-0.181064759919849
29,54,45,0.227296708845127,-0.415628596993548,-0.624085166764119,1.01477615161391
25,27,13,-0.314461381717492,-0.426321924030496,0.382300196207518,-1.19684258185086
36,13,17,0.626602405331364,0.312215268667471,-0.417691921844488,-1.00409758806281
28,16,35,-0.257989583259931,-0.03262065641568,0.838680387518743,0.280088014131198
40,56,28,0.951535410340181,0.622425283309433,0.507968461414348,-0.0884574352211217
35,13,15,0.0753916035548211,0.890129455721147,-1.28359982032316,-1.27509442131666
34,21,63,0.258772113530759,0.425631473883164,-0.89324296127681,2.26532257254467
26,13,16,-0.266910835388396,-0.43165559283545,0.765841026721683,-0.824848564427093
21,33,29,-0.707145956911646,-0.687287799429908,-0.922774464921294,0.712026891628365
26,20,55,0.0115532511045093,-0.731165226284793,-1.25308472303569,1.22974930737631
24,32,19,-0.496186990993565,-0.360835544197368,-1.50854665217849,-0.885513768074447
30,43,35,0.205963726523528,-0.208306570914931,-0.285465691746841,0.234964946814367
25,18,34,-0.374483985539287,-0.428389335228707,-0.56438941078202,0.689352431139185
27,30,18,-0.475933885058515,0.120965362811321,-0.658670032842733,-0.777523152271995
42,32,56,1.099942821355,0.742421917586447,-0.182494370648733,1.78508029367722
32,35,31,0.0545474888602334,0.321345369767768,-0.220951595687243,0.133590502749066
27,10,16,-0.579314597455852,0.303361065201224,-0.0882657865891766,-0.853837576582187
34,10,21,0.0853250730151069,0.669855894737128,-0.311626317811569,-0.595004488536172
40,31,18,0.475216594573024,1.23873059136478,-1.39466526217483,-0.9809883248635
22,19,21,-0.630612761893879,-0.530953083160072,0.895834566462178,-0.679358957932972
27,10,30,-0.397459693503993,0.0300981155919958,-1.03263698900696,0.343352844351424
33,32,23,0.346652589534798,0.129140352160574,-0.788613608243936,-0.485378926808272
32,17,28,0.396403680971939,-0.0772890165437707,1.08567072935777,-0.145612800121363
36,19,21,0.279386871543671,0.722498019138703,-1.39235740283027,-0.643314154472251
29,26,20,-0.0149743738611532,-0.125136654820656,-1.18843352254527,-0.804334493666082
34,33,19,0.515531672033831,0.112327993240659,-0.354475445993491,-0.930315183665244
37,29,16,0.209400827281185,1.05161727076828,-0.866295215913846,-0.926572455806736
22,22,30,-0.735531551297018,-0.466632434295438,-0.533815539908706,-0.298579072782452
21,22,39,-1.28195785082389,0.0777010982179507,-0.839779717478435,1.2455208971746
28,19,44,-0.158079456485025,-0.14117738725342,-0.731759051935709,1.12412331090467
26,27,17,-0.480854865561325,-0.0480747575271891,0.318295494644472,-0.915971401014525
24,23,28,-0.651799435881455,-0.153321876978362,0.394550284255597,0.0881527413611995
24,24,27,0.03805244953049,-1.14786716059314,0.749547637148743,-0.256787720527303
12,25,43,-2.07720103198909,-0.431484288404726,0.434535130855235,1.76510890907443
31,21,7,-0.376943925525557,0.760635725528931,-1.12123086653528,-1.52406363970415
