latent_gc1,latent_gc2,latent_gc3,latent_gf1,latent_gf2,latent_gf3,latent_gstm1,latent_gstm2,latent_gstm3
0.6545248546855571,0.17970194549054536,-0.11268837582950376,-0.4942521139854336,1.0198157127127736,0.7460376153954922,0.38600058091695877,-1.7445777533473545,-0.04076608572286805
0.7229611793546977,0.536637079685836,0.6221810104035189,1.00302154468625,-0.02649429056579406,-1.368488603679044,0.9632207135430387,0.4311871715617859,-0.818573478795943
1.6960564070112714,1.574270514694018,1.1532819133893832,1.00302154468625,1.7509025738280788,2.3105259160732485,1.5588494148658694,0.9967057752966646,1.099515806029844
-0.7278689581198894,-0.8711875713536038,-1.1906292143393822,-1.1039964514452234,-0.32356561857845956,0.22616421623965793,-2.6858249268624164,-0.9469600575272512,-1.2469538902279769
0.5221422627870964,-0.3446336378612115,0.2718884065287544,-0.4934142849812132,-1.4093468089619297,0.5786876835171374,0.1634482387010943,0.6735498476342108,0.2521534457253057
0.9987121412957023,0.2418351495270474,-0.4598443402510897,0.29013874522574323,-0.9782732395900983,-1.368488603679044,8.666035907869342e-4,0.0856517585926183,0.5736174200596731
1.2883556440975645,0.17970194549054536,0.6221810104035189,1.4116960793368591,1.015698796065246,0.43431798728023074,-0.3736596324627177,-0.40868832807019434,0.05983344554883934
0.12344533550513236,0.3585081181326709,0.22661694627839019,1.4116960793368591,0.5974997630982273,0.8038781974153671,0.5216131447126414,-0.05241614546991388,0.5834114274913984
-0.049526234065241086,0.536637079685836,0.03741881676366102,-0.17514354176300936,0.6641621718556984,0.965039900404075,0.49096615743226485,0.9478391316655408,0.746021725555295
-0.41173625623469085,-0.28665795369184766,-0.00150229483939747,-0.613525152481808,-0.1705361384305717,0.57376252159779,-0.6716784511259495,-0.3592888604773388,-0.45299358450941046
-0.09665483951316309,-0.8843039236818816,-1.1582278969383506,0.569651227289523,0.6840650766845864,0.39797817241781946,1.6878318544186108,1.040872578912758,0.38120501518656924
1.3121925811225925,0.6800675851362327,1.1532819133893832,1.4116960793368591,1.0198157127127736,1.3888411663057048,-0.7087095203968273,-0.11019988078721826,0.5949219571347706
-0.5805362433076379,0.011055105765751028,-0.027638893491858958,0.8631107125439045,0.3450577601339206,-1.368488603679044,-0.5031462969304864,-0.40868832807019434,-1.5080910520822814
0.433630333416313,0.4347020905785584,0.28068463128766113,1.4116960793368591,1.3232071151355327,0.6104928823275751,0.22331980239024526,0.9750184300965697,0.09578847762270117
1.0382696321111018,0.33813201366800777,0.6797318130270457,1.4116960793368591,0.34128651577954766,0.9372910189286546,0.5739632130472596,0.623074980722852,-0.1801153162495757
0.1583614298180079,-0.22960523947839653,0.326358431698219,-0.48591351365573604,0.0498313929574404,-1.368488603679044,-0.6012807956613028,-1.6913743964157093,-0.9194037162779948
0.01939876289009007,-0.07044735685967947,0.25753071092044655,0.04890285426880058,0.36864079955314255,0.4815830716075618,0.1914418225204914,0.5026540439104272,0.24024879905485363
1.3121925811225925,-0.5255361425769608,0.326358431698219,-0.4592217590270427,-0.2501328238691004,0.38432346516302135,1.5588494148658694,1.2514698434053326,1.2107997430237403
0.5899460689857056,1.1707918371569088,1.1532819133893832,0.08042330271053726,0.40934769255629766,1.0603519556339862,-0.7223449049334744,-0.5747904573460468,0.011382444445900513
0.9955425255999049,0.8951713218829767,1.1532819133893832,1.4116960793368591,1.015537524069165,1.1064757432611656,0.5999136988230713,0.3868713678953948,0.9968415921891628
0.7202541396288669,0.0730203280735688,0.6221810104035189,0.8191460237860966,1.0059716014413995,0.6409133632055457,0.5124349164517624,-0.34033609495965356,0.38309627058938217
-0.7846727135470908,0.22741778862312242,-0.30846875072740637,-0.4633833216109166,-0.6062726001610135,-1.368488603679044,-0.6012807956613028,-0.1682635968857179,-0.8654572778497905
-1.3365232676837437,-0.21810018499958667,-0.6758821073981288,-0.2498436515790789,-0.31960662387628536,-1.368488603679044,-0.5031462969304864,0.1781676555321109,-0.1801153162495757
0.6814534021639537,0.33813201366800777,0.326358431698219,-0.2837422402529419,0.7032468116834286,-1.368488603679044,-0.13438074904056316,0.1810156791827513,1.1884774217036418
-0.5684578379512458,0.7402518888958174,0.2718884065287544,1.4116960793368591,1.368309901097067,-1.368488603679044,1.9873187803400545,0.7758855577474773,1.1341445730979856
-0.015487141033777366,0.17970194549054536,-0.045659486072401584,-0.4141943940126799,0.08780399508684515,0.3608586743133207,-0.08912383764872252,0.05111059089442457,0.5255854521050614
-0.4293922273205734,0.06518488246687767,-0.045659486072401584,1.4116960793368591,-0.6577263332751354,2.0454982079411588,0.6777614471623462,1.0623153584775562,1.0646238747132553
-0.28097719865242893,-0.8859179918496378,-0.008825557053806558,0.2809344321845298,-0.02649429056579406,0.18765450911135031,-1.4403937427185018,-0.5926424840640394,-1.6388729811862337
0.5413231787102406,0.508525284848049,0.6221810104035189,0.197712192296596,-0.2772627075123291,-1.368488603679044,-1.1087101007022333,-0.7564168839661694,-0.2945576998929367
-0.5921471762257433,0.9694814792897467,-1.0268295806702865,0.5257503699909538,0.66240577374233,-1.368488603679044,0.10332988144890874,0.620722229378759,0.4464320326949076
0.7229611793546977,1.2160353136150444,1.1532819133893832,0.9164626809241018,0.6395866090785732,1.962448265292459,-0.006082966229750957,0.08618744008189018,-0.01669919209299322
-0.1186185889636671,0.6719513725148805,1.1532819133893832,-0.7285015204041522,-1.0248492269754605,-0.08768467735821513,-1.579901772578954,-0.5630343205172397,-0.24185444922221613
-0.049589681282669,0.7171179642876357,0.22661694627839019,-1.1027358277977353,-0.5762604554899554,0.3281284708751882,1.9873187803400545,1.6402123794687373,2.150408618569845
0.4680334041942577,-0.3238036282231442,-1.3105249399665535,-0.10968827025940105,0.7352535762565231,-1.368488603679044,-0.6012807956613028,-0.7669311621372044,-1.2196037630191994
-0.722100452181845,-0.8843039236818816,-1.0268295806702865,-0.2506512485879213,-0.9900676877011627,0.6552100111918742,1.5226413396934386,-2.6326254708988843,0.7376433088965659
-0.01752820434117179,-0.5101305594617811,-0.830091318850033,-0.8150749557833766,-1.0248492269754605,0.38871603571188657,0.6345816998588681,1.970744568453452,1.9920641818515255
-0.6320293048683989,-0.8985509708182541,-0.00150229483939747,-0.6331013243328973,-1.4093468089619297,0.7912027037279757,-0.615642593754008,-0.9609313479933732,-0.008493295705990814
0.22674994985687952,-0.37236566428839063,0.0600131233834882,-0.26396662320994807,-0.28653517983093724,1.1609093400901034,0.13351377658564234,0.3737928736171485,0.8420992308242319
-0.44290503774767437,-0.37723360854230054,-1.0263939975515695,0.033444669445735035,-0.6429008719590183,-0.01632455109367213,0.930943439095138,0.1829637757254469,0.2421910150325046
-0.19787862750887172,-0.5101305594617811,-0.05733329776178456,-1.2345588687111753,-0.6062726001610135,0.7529731786031901,-0.6023143677411579,-0.7695275723684686,-0.5932966710547816
1.3165400630971877,1.574270514694018,0.37943055831419636,-0.8162291123888316,-0.013871119060935721,0.6619483575984527,1.431597100901225,0.6912455408940752,2.1506800377243462
-0.16659688276283519,0.7687347705291666,-0.05733329776178456,-0.04265770237590654,-0.28653517983093724,0.6337080573625569,0.10332988144890874,0.32741781697352623,0.12104494597448644
-0.9300494331735703,-0.23116191263993816,0.28068463128766113,-0.5699598279047317,-0.28653517983093724,-1.368488603679044,-0.3569157594550228,-0.9368866394681252,-0.8952865509404851
-0.328100595589346,0.46273337542811716,0.6797318130270457,-0.48658251185024354,-0.23707366612765776,-1.368488603679044,-0.5047646710529874,0.09331930379524528,-0.8994468021303438
0.4680334041942577,1.7152978119942857,1.1532819133893832,-0.9271459451461752,-0.9782732395900983,0.7378708835457944,-1.2137753885456612,-0.7301922598956356,-0.2429277422439571
-0.8930629313061217,-0.8633586254386755,-0.027638893491858958,-0.229702845343261,0.33985694966551405,-0.15275183488586191,-0.2998037688008578,-0.45311506668419804,-0.1801153162495757
-0.409213775054803,-0.30632412363777695,-0.27545485921819673,0.09083627215699558,-0.9898719901374181,-1.368488603679044,0.458133577771862,0.5523213786482475,-0.8994468021303438
0.18931523271601344,0.17970194549054536,0.28068463128766113,0.04939485563845908,-0.6170215307976197,0.5827512559260546,-0.3641448731284518,-0.23647539623430813,-0.15704246635481303
0.21907309195962604,-0.07044735685967947,0.6797318130270457,0.4704419200743696,1.015698796065246,-1.368488603679044,-0.006082966229750957,-0.3726560587524344,0.4898108416178177
0.9900222787366986,0.42723242342812223,0.28068463128766113,-1.3761073169529126,-0.9900676877011627,0.26399381244429154,-0.5369200286742579,-0.34625956299631233,-0.24733008614676283
0.2712945759388385,-0.49424801002746904,-0.045659486072401584,-0.5310128620479514,-1.0248492269754605,0.3868764326481855,-0.8182883479078946,-0.5926424840640394,-0.15704246635481303
0.35128339274494713,0.15943285241231214,0.6797318130270457,0.14511047275823274,-0.319451529035871,0.5519731553751123,-1.083398722922811,-0.5926424840640394,0.04580404345552763
0.3778623721843879,0.8292182485031087,1.1532819133893832,-1.0812040988737617,-0.6429008719590183,0.5771564628736988,-0.8089497857628917,-0.7765511637300311,-0.8994468021303438
-0.9107731469741223,-0.2815996046021593,-0.863143885030477,-0.939403676001088,-0.6145270762498243,0.4127959080014498,-0.2033872060646156,-0.21171399181632083,0.9711332003640851
-1.0277141547387678,-0.8259156438105862,-1.1424264447307264,-1.2130117777475795,-0.9782732395900983,0.38726318173623564,1.390186448554952,1.970744568453452,-1.6388729811862337
-0.04439294789503985,-0.5282276925257993,-0.5040576850749091,-1.013704277921908,-0.6474675219230488,0.38899963267654747,0.9799882346642911,0.5860445727170547,1.111590093804125
-0.22444439673156,-0.7384142857854746,-0.05733329776178456,-0.9271459451461752,0.053404269875262936,0.4792517096346799,-1.1437332413165437,0.10714541459108233,-1.5080910520822814
-0.8450739446394824,-0.7732725613002256,-0.00150229483939747,-0.6578233768168553,0.41143720706583053,0.3698918741273795,0.5471513470654804,-0.9074470322468305,0.4714313298293748
0.5221422627870964,-0.9152253014602639,-0.8806041367425405,0.6820156323281508,0.30032540121868545,-0.042824246433565895,-0.09878665991379101,-0.13222945737329192,0.5053980368732385
-2.254702062616761,-1.882121897387595,-0.8896540323887295,-0.6625247689558251,0.11137672738667596,0.35105560362432336,1.9873187803400545,1.970744568453452,-1.6388729811862337
-1.0648771626632079,0.07138431470375119,0.32753021142651656,-0.8710664431635159,-0.9900676877011627,0.26356297396386813,-1.2931942191098473,-2.223298377905257,-1.2196037630191994
0.44429182076501345,-0.29122898409506626,0.303007464964126,-0.4934142849812132,-1.4093468089619297,0.810581372189905,0.6673720110395704,1.0395297456126233,1.1214285523903318
0.528933210358183,0.5022768926803789,1.1532819133893832,0.9164626809241018,0.3450577601339206,0.551900345090229,-0.11186184195941082,-0.19398772451473487,0.527202146643733
0.3015419186562183,0.613613270584531,0.6797318130270457,-0.6209060614916796,-0.9898719901374181,0.2498202949099677,0.4286723377630668,-1.6574924712933636,0.09578847762270117
1.3121925811225925,1.2160353136150444,1.1532819133893832,1.4116960793368591,-0.28653517983093724,-1.368488603679044,0.009105127961992069,-0.5212508159020982,0.19487340813560802
0.7229611793546977,0.9833792969431862,0.6510156623021649,0.08789847782840841,-0.20664595891954843,-0.11226540452190632,-0.546178521478917,-0.37832946144056884,0.5822076008505588
-1.0930836036996152,-0.37723360854230054,-1.3251009948053092,-1.3608110141591845,-0.6062726001610135,0.11937055065509364,1.9873187803400545,1.970744568453452,-1.40129058421069
0.9900222787366986,0.6635632697304107,0.7080194052151197,-0.8007553378168547,-0.32356561857845956,0.21405210277234965,0.41082667558058794,0.16894814012869114,1.1931145895667405
-0.6846813137221196,-0.9226429890090349,-0.9234940550032225,0.3516195614102041,0.9890816782814037,-1.368488603679044,-0.28934745024791686,-0.9653955275702574,-1.0487618263165923
0.5223582916194195,1.1707918371569088,0.6510156623021649,-1.0771320594437166,-0.9317827883877711,-1.368488603679044,0.27204903349059606,-0.40868832807019434,0.9475065108343568
-0.3026457771427428,-0.644330268863952,-1.03629559256198,-0.401884059246971,-0.20664595891954843,0.3179127296105109,-0.5089654887856527,0.09968324243447557,-0.0602739296475102
0.5268708661386803,0.5072104196202855,-0.6586320773506052,-0.2418740954188582,-1.0248492269754605,1.1234532515175404,0.4957695472118959,0.3017284230956455,0.2939666252855816
0.06870520219746742,0.442130896199197,0.25753071092044655,1.4116960793368591,0.4007260304004167,-1.368488603679044,-0.6900726169803721,0.3017284230956455,0.6806910186223182
0.22444658114099786,0.854809399674151,0.21186759851074657,-0.03667202429634291,0.6752607564808073,0.43431798728023074,-0.4437600506805582,-0.3592888604773388,-0.1801153162495757
1.326777072586914,1.2416665843098924,0.2718884065287544,0.35102792593505144,0.34491550121506986,0.025484122179688994,1.0137971565847772,1.1712288649748823,1.7110827022563317
1.6960564070112714,1.3324043822698861,1.1532819133893832,0.005039138469488849,0.11137672738667596,-1.368488603679044,0.11475308304279933,-0.05333191317657212,-0.24185444922221613
0.2481186551696935,-0.17720949951985002,-0.802817500816413,-0.30544924046286487,-1.4093468089619297,0.6130595422851269,0.5181039090862214,-0.16947379807737237,0.8631516574351605
-1.6496149060646557,-2.5996797749371527,-1.84952675350462,-1.8531653928305698,-0.6062726001610135,0.1725980608704784,0.47869055451170095,1.970744568453452,-1.9980406024525046
-0.017463413385899577,0.4183110807690128,0.326358431698219,0.9164626809241018,0.02082508146135184,2.3105259160732485,-1.3915519219102972,-1.0032784782900912,-0.1801153162495757
-0.9383907036082125,-0.6368058099251401,-0.2653745710259435,-0.013093485839304508,-0.94108720859001,-1.368488603679044,-1.461642633740368,-1.1922143813066561,-0.15704246635481303
-0.7936191265449011,-1.2270013193961646,-1.278688080531815,-1.1960456903261831,-0.5342581509344465,0.8322856160707941,1.071299846151266,1.100241465277873,1.6761966680576919
-1.6652052861661617,-1.7597051275187998,-1.3427888767431522,-2.0112118009780238,0.04997526825208348,0.15317649032408878,0.5139439663860965,0.9901339800962311,-1.6388729811862337
0.8115863137433597,0.8845138600074689,-0.02078947037739211,1.00302154468625,-1.0248492269754605,0.15777465760573905,0.9186843849566403,0.5183263535819644,1.5670120136201628
-0.8699429871973836,-0.4142001498014851,-0.026001017344592998,-0.9139629907613144,-1.0248492269754605,0.8347170478450731,-0.5702427169824749,-0.7301922598956356,0.061937278537804535
1.0509993743429897,0.17970194549054536,1.1532819133893832,0.8934111312779208,1.7509025738280788,1.8675237720495206,0.28540107835666667,0.6289544172099936,0.6150693624976258
0.2573465773519039,-0.32429351686286073,0.6797318130270457,1.0463389993990033,0.3664145647937217,-1.368488603679044,-0.546178521478917,-0.18514387967278229,-0.5932966710547816
1.3121925811225925,2.001424463465472,1.1532819133893832,1.0463389993990033,0.6217458307003758,0.5926893910140331,1.3601733623277872,1.218440351218774,0.6344035863699632
-0.19103202177569092,-0.3610847889496425,-0.008825557053806558,-0.21196661457084606,0.08400435206977887,0.9715339702298011,0.15724952306151554,0.17528728880408165,-0.6236205595629355
-2.168154018302095,-1.7683675380773036,-1.299493444177116,-1.158411498045713,-0.9317827883877711,0.2071509120520294,1.1895603965877888,1.970744568453452,-1.9980406024525046
0.29847954348402483,-0.6182937713835964,-0.00150229483939747,0.9164626809241018,1.7509025738280788,1.0315500667718278,0.6123532340686315,1.1316942150902398,0.7790663824210791
0.3292976057455706,0.5022768926803789,0.6221810104035189,0.9164626809241018,1.368309901097067,1.3044198764342987,0.4337661362781101,0.3783700487916792,-0.03237883821061271
-2.1465252493193527,-2.1599558439062094,-2.200699619715573,-0.8030439998406791,-0.6273412731691146,0.12599257778724018,1.6725534261104287,1.970744568453452,-1.2113439527173386
-0.04112593903117362,0.011055105765751028,0.28068463128766113,1.4116960793368591,-0.576428605166197,0.6630798099511884,0.7711202287989449,0.7354992224762722,1.2605561106859908
-0.35023534742971624,0.4912951551385442,0.6221810104035189,-0.18681293552486966,0.04997526825208348,0.09111497353146449,0.39254526765505315,-0.17318744063694871,0.9490744769232851
-0.16861550273285855,0.15943285241231214,1.1532819133893832,-1.4694033633890597,-1.4093468089619297,0.4612045493406198,-1.1704385599744913,-0.07503807766966572,-0.45299358450941046
0.053126852549257454,-0.6368058099251401,-0.10127486420140805,-0.2391359982096764,-0.9900676877011627,0.6374049965626952,-0.7750326938832848,-0.5684010679596863,-0.2945576998929367
-0.40409307024128177,0.5362933334603412,-0.8662988510726924,-0.7617189507760092,-0.9782732395900983,0.8511379935110963,-0.7297789102970534,-1.2313403371734233,-0.1801153162495757
-0.024043395231833537,-0.09581534642566615,0.28068463128766113,-0.774892559348311,-0.9900676877011627,0.4153736503992902,0.1838683289554428,0.035324974861830644,0.1381689260795727
-0.10997951929625652,0.9023118483547931,-0.045659486072401584,1.4116960793368591,1.7509025738280788,0.43431798728023074,-1.083398722922811,-0.36207551600213733,-0.45299358450941046
0.7567301405199542,0.3753445242628417,0.6797318130270457,0.6820156323281508,-0.28653517983093724,0.2272771844006886,-0.5031462969304864,-0.5926424840640394,-0.7287678141354597
-1.2618806825971338,-2.2084595137418574,-1.159715310431346,-1.0897515545556522,-0.5762604554899554,0.013548679103198964,1.3265441408659078,1.5103859330234004,-1.9980406024525046
1.2553619432252288,1.1312331750593758,0.018603978525729026,0.5688458121639154,1.3232071151355327,1.5135800843264298,-1.083398722922811,0.12735336625139482,0.5880352582117393
0.6711424930733874,0.3060391660344371,0.6510156623021649,0.5042753940328899,-0.2593399659349647,-0.41639165210714557,-0.01921644605399048,0.8553088770799598,0.90490632015341
1.3121925811225925,1.4665316240996291,1.1532819133893832,1.4116960793368591,1.7509025738280788,1.2995112004069056,1.0430744511745385,0.7697931943488149,1.439684218151747
0.48045528597879317,0.09923491126788651,-0.6750173070439135,-1.102413327662944,-0.32356561857845956,-1.368488603679044,-0.5850884627332337,-1.0541301440237731,-0.3133714243837204
-1.9614896527515322,-2.1243413880132516,-1.931010443549608,-1.5438942457309401,-0.2772627075123291,0.33462609744625554,1.9873187803400545,1.6635659800423548,-1.0646160397531268
0.1776362427832642,0.34874308020015465,0.061034051486065666,1.4116960793368591,0.058517258941093775,-0.2212189941559866,-0.1070690388595765,-0.9018629933470398,-0.5384557329020339
0.06714222969940563,0.3060391660344371,-0.48827736905285707,-1.0677440760223427,-0.9731127907257542,0.7220240971240338,-1.0680554548845818,-1.3403227392556833,-0.7974273629983447
0.46171305607170476,-0.6368058099251401,0.6510156623021649,1.0019362581696167,-0.6578993605792981,0.7070619757366146,0.6847945255735912,0.5090933413003522,0.5098234924046907
0.14639185093383184,-0.37723360854230054,0.6510156623021649,-1.4573093501648697,-0.6577263332751354,0.2692683424674156,-0.9027658578331218,-1.9035630612472196,-0.39983038013519706
-0.3887637301720469,-0.23592024568600992,0.326358431698219,0.5688458121639154,1.0295828733255084,0.7351616341195698,-0.010630657133494148,0.0046755421180863285,0.4449112485066391
0.9501374578889195,0.08029781846939171,-0.6784598129989745,-0.1893525962678706,-1.0248492269754605,0.3843680486785432,0.746672098959397,0.6829693600087885,1.2195837243805556
-1.207865368676727,-1.939529011884471,-1.299493444177116,-1.1528448244332257,-1.4093468089619297,0.2751255378990954,1.6013218023716296,1.4832350889478751,-1.9980406024525046
0.7567301405199542,0.15943285241231214,0.28068463128766113,-0.8234236752514518,0.058517258941093775,-1.368488603679044,-0.10020198238209428,-0.5025909146314608,0.6047542653900492
0.32246084945644315,-0.07551400671936237,-0.276840695333235,0.6122443824622437,-1.0248492269754605,0.525903270348696,-0.11186184195941082,-0.230810123788311,0.24024879905485363
-0.6320293048683989,0.03341620328109402,-0.8668636597707473,0.10375697722473991,-0.6577263332751354,0.3059277689092715,0.8992408295466422,0.6419118494771647,0.9824411200841019
-0.05294721012109053,0.2734763347593127,-0.5095982881431786,-0.4226455939230022,0.01714039501862083,0.9968082235218382,-1.308653646253827,-0.9801136876565167,-0.5932966710547816
0.20148247564469715,0.3670644108478688,0.6221810104035189,-0.750118879765217,0.016995926699972783,-1.368488603679044,0.11013589640224485,-0.15907930805575193,-0.48700537580122744
0.25011217097669564,-0.22298364875313131,0.303007464964126,1.00302154468625,1.0059716014413995,0.9934805601132234,0.3649872005018608,1.1712288649748823,0.9480287520992292
0.09453076603438273,0.7043895787041841,0.6797318130270457,0.8631107125439045,-0.02649429056579406,0.6552100111918742,0.5216131447126414,0.7878055236355546,-0.818573478795943
0.5598828936133371,0.4358649883798517,0.28068463128766113,0.4719455463602864,-0.28653517983093724,1.4890551467726538,-0.6385450520580844,1.0829915079956478,-0.8994468021303438
0.0817965757042479,0.03122897546720126,0.22661694627839019,-0.2653594102312439,-0.6577263332751354,0.38734216047723685,-0.1425932789576596,-0.9544955248055473,-0.8952865509404851
