latent_gc1,latent_gc2,latent_gc3,latent_gf1,latent_gf2,latent_gf3,latent_gstm1,latent_gstm2,latent_gstm3
-1.2455329169708131,-1.6174658402539033,-0.6790758867288857,0.504930321094569,0.9889216572357373,0.7048919700175126,0.403381695836181,0.2117714534290158,-0.46425370146062017
-1.501414480886217,-1.1322684125208269,-0.7330380566851118,-0.42254701364566233,-0.5845977709259302,-0.4794153277541844,-1.5342886997516032,-1.2207652473503057,-1.9980406024525046
-1.3886797449528938,-1.3676006474854296,-1.7687681105309212,-1.2377770105818922,-0.9317827883877711,0.21170638680525777,0.4928670039140581,0.961757793715541,-1.9980406024525046
1.6960564070112714,1.2928376063241944,-0.05733329776178456,-0.2837422402529419,-1.0248492269754605,-0.15277767477709575,-0.7297789102970534,0.574776137259502,0.1776739215765204
1.3165400630971877,0.1568614924998813,0.6510156623021649,0.8106960593081036,0.04997526825208348,2.4764087489323217,-0.17493973440704585,-0.3622066025985906,-1.5080910520822814
0.20023083942705291,0.043946225244190215,0.25753071092044655,-0.5803636186693698,0.008409366713304105,0.7351616341195698,-0.17481551100298415,-2.6326254708988843,0.44052987152705264
1.326777072586914,0.7719375883284948,1.1532819133893832,-0.910904558694285,-1.4093468089619297,0.6151041836942458,-0.7297789102970534,-1.694564146387608,-0.5932966710547816
-1.1682279740698807,-1.7932524027820902,-0.6750173070439135,-1.3761073169529126,-0.310250756070575,0.7977045846366584,-0.3921938649945823,-1.7445777533473545,-1.2469538902279769
0.35128339274494713,0.1456727633477871,0.25753071092044655,0.5285566320369532,0.008409366713304105,0.45243522031791383,-0.45306763840331166,-0.36207551600213733,-0.1801153162495757
-0.6374861891933162,0.895688470771237,-0.3180607224315594,-1.0751849893747096,-0.94108720859001,-1.1630118484112149,-2.6858249268624164,1.1957735106124536,-1.6388729811862337
1.6960564070112714,0.45500581892877506,1.1532819133893832,1.00302154468625,0.3535095502117307,0.9048775913668202,-0.4779043524017846,-0.19449749433700794,-0.13923834728518802
-0.6941756482419071,-0.907129405572897,-0.9233897495101566,-1.0530528847546805,-0.1705361384305717,-1.368488603679044,-1.1476197091200537,-0.497031018157978,0.1781602553349249
-0.794624728867832,0.7426089150262692,-0.3232740231725339,-0.6565012112100479,0.30032540121868545,-1.368488603679044,1.6330521234750035,1.3589311964861677,-0.818573478795943
0.3942628775953041,0.8347175638500229,1.1532819133893832,-0.4971995918976408,-0.32356561857845956,0.4092651450716566,-0.45306763840331166,-1.4049845524793838,-0.7974444686584903
1.0024274728955795,0.05864786305671402,-0.4554257607229782,-1.478390242409127,-1.4093468089619297,-1.368488603679044,0.22941625939934174,-0.3726560587524344,0.03517345046079505
0.8194456427524811,1.3324043822698861,1.1532819133893832,0.32447539186803176,-0.28653517983093724,0.7351616341195698,-0.8516418870548292,-2.1480534660587174,-1.2196037630191994
-0.6485850335869602,-0.8332589273898494,-1.0009199747833621,0.15735558974259592,0.9752014286483023,0.43431798728023074,1.222627038853478,0.8553088770799598,1.5389376667212193
0.9886601795943957,1.4233344522437643,1.1532819133893832,1.4116960793368591,0.9412254793143813,0.5454890345985065,0.851511831012913,0.7988805012800854,1.3457130576640506
0.7567301405199542,0.28211751282928954,0.6797318130270457,1.00302154468625,1.352831475143779,-1.368488603679044,0.17030802756377283,0.6289544172099936,-0.4201250644957259
-0.19187162666830362,-0.36820603069849633,-0.5311593076752923,-0.8996732243928177,1.357599309920718,0.4339990411062085,-0.06397049288817591,0.265913516254045,-0.1772794689981898
1.6960564070112714,0.7531715367957917,0.6797318130270457,1.00302154468625,1.7509025738280788,0.11012785881455461,0.3188063761978225,0.85370886137155,1.5768324069045638
0.04934012078212796,0.12508050561826803,0.7080194052151197,0.26869395124448664,-1.4093468089619297,0.07926539928184884,0.08339730967772334,0.7811470182820857,0.061937278537804535
-0.8744392094247987,-0.5523781820997444,-1.3038568904975618,-0.4854020054385162,0.12693999051079166,0.8272954127591257,-2.0847875182834117,-0.7695275723684686,-0.5164957650880564
0.9900222787366986,0.18653755749466677,0.326358431698219,-0.8234236752514518,-0.28653517983093724,-1.368488603679044,0.26684001953840747,0.6735498476342108,0.717971852761231
-0.3156836824151376,-0.8843039236818816,-1.4918787933141053,-0.0552321391288923,1.7509025738280788,0.41762559460936854,0.6123532340686315,0.6735498476342108,0.7056163983853244
-1.1830595400846462,-1.053873230358894,-0.9663806816778021,-0.4141943940126799,-0.2211269626689251,-0.1582374437705564,1.9873187803400545,1.970744568453452,2.627542861737659
-0.7196105728455081,-0.24222901737846086,0.6797318130270457,0.8106960593081036,0.9794295731306241,-1.368488603679044,-0.14441103323393986,-0.074095436200838,0.13098205922717843
-0.9000389441220319,-0.275982454398341,-0.00150229483939747,-0.009756948152006235,-0.2772627075123291,-1.368488603679044,-0.3236890087417737,-0.5926424840640394,-0.8952865509404851
-0.6506814650287899,-0.17038121964547748,-0.28606194598701906,1.4116960793368591,-1.0248492269754605,-0.3211910204610999,-0.08596332703656859,0.17339311662116877,0.17739316621334486
0.01939876289009007,0.49513424399664396,-0.008825557053806558,0.5688458121639154,-0.310250756070575,1.334623256334125,-0.1158101552701448,0.5026540439104272,-0.5565939698389258
0.5221422627870964,-0.30632412363777695,-0.11912923762272844,-0.21644916143714238,-0.02649429056579406,-0.042824246433565895,-1.083398722922811,-2.0324417971139477,-0.461036619387579
-1.5033863830348677,-0.6464007488039333,-0.8900850137178571,-0.6385767170133025,-0.9317827883877711,-1.368488603679044,0.7382220940621433,0.6054647934838575,-0.38284386708649326
-1.514304586057081,-0.768519920535316,-1.1420331334312743,0.6820156323281508,0.34491550121506986,-0.14301740881849767,-0.4749506367322846,0.05763690785675461,-0.8118491481024612
0.22674994985687952,-0.38978378784647727,0.7080194052151197,-0.11159486972732631,0.04997526825208348,-0.042824246433565895,0.7042292727962636,0.648996098681849,0.13333190803197228
-0.5836191736948032,-0.5214236195006896,-1.3656915932562965,-0.42070235987504206,0.66240577374233,0.2651610727257978,0.3964957578152877,0.041165091923618814,0.5678953405611189
0.5221422627870964,-0.03431048608017871,-0.006781283157140004,0.6130740852955794,1.7509025738280788,-1.368488603679044,0.8569678192136917,0.9750184300965697,0.8668800308163083
-0.3068428941783785,-0.24222901737846086,-0.3234180728375766,0.8631107125439045,0.7087055842649979,0.5749608344112868,-0.4749506367322846,-0.6780261876800073,-1.2113439527173386
-0.8390771863160117,-0.3238036282231442,-0.276840695333235,1.4116960793368591,0.016995926699972783,-1.368488603679044,-0.06048913485210039,0.3456381610828612,0.8650885241788582
0.2972824248617747,0.18393980112180625,1.1532819133893832,1.4116960793368591,0.6713361015755503,-1.368488603679044,-0.07735432693370023,-0.10540444535297766,0.8508910527201
0.966095191407402,0.3670644108478688,1.1532819133893832,1.4116960793368591,0.6397337131997147,1.3105359948516178,0.7101418757839932,0.802781781361069,0.8719939083749132
-0.5065652893657355,0.0730203280735688,-0.3234180728375766,0.5943499717185055,-0.2806376271049871,0.6302780922598399,0.19522592874820074,0.06807522408773165,0.9267847937304482
0.5137376615668461,0.8412365983579686,0.1682783634180631,-1.6979943450202903,-1.4093468089619297,0.5343328790411878,0.31680900823630387,-0.40868832807019434,-0.9543847710802229
-1.597583003649533,-0.11987033174660718,-1.1582478873123405,-0.4910487546057286,-0.6125036725270628,0.7498482970662219,0.05478546841688417,-0.025788963325638847,-0.8654572778497905
1.017462884605964,-0.3235284238094608,0.7080194052151197,1.4116960793368591,0.30578126139303535,0.41401206101200333,1.0752595764098858,1.222792095644153,0.33329870940830697
0.26540621510459317,0.4904087436270578,0.040915944180880424,0.32447539186803176,1.3684905458034815,-0.6046185334751957,-0.7297789102970534,-0.06701125006628467,0.9123804805173812
0.7643387025271863,0.24290522265921333,1.1532819133893832,0.1218279123711462,0.675112666998714,0.11012785881455461,0.2637181415124681,0.6957158164428889,1.2107997430237403
0.5221422627870964,0.7043895787041841,0.28068463128766113,1.4116960793368591,1.3232071151355327,0.4913379215205007,-2.3024153046515523,-0.3699486256228857,-0.45299358450941046
-0.3387893686943818,-0.4456475852544081,0.326358431698219,-0.6446647698604521,-0.28653517983093724,-0.3621144083228402,-0.2954753131238033,-0.05569039995929337,-0.2429277422439571
-0.6622871311130871,-0.896966816871027,-1.957375241419074,-1.4791985692648608,-0.21200655369155752,0.41523064606137555,-1.2051101430516,-2.3009045509036583,-1.9980406024525046
-0.9460172084424543,-0.809007080457578,-1.3038568904975618,-1.2582475986162405,-0.6429008719590183,0.35926726917557117,-0.10486095452072766,-1.2075603371998906,-1.2469538902279769
-1.8681755891330591,-1.8795005651540098,-1.4939775130025068,-1.0545971412418471,0.7087055842649979,0.33065151944161364,-0.5005206535815783,-1.1620866269773749,1.0919339762465994
-0.23113937580903238,0.11455428273253267,0.6221810104035189,-1.0696632315114138,-0.9900676877011627,0.3813890658120965,-1.5976302509066589,-1.642554844311959,-0.8952865509404851
1.3165400630971877,2.001424463465472,0.27952806980753275,1.4116960793368591,0.9889216572357373,0.2228444333696055,1.2335918789387639,0.8127027030259505,0.29356996999237944
-0.04971917304487857,-0.47244299844252136,0.012297448162458573,0.7166443361038166,0.07534237045367735,0.0989251138511903,0.23580521489732348,0.19943025151552343,-0.2693090392669874
-0.8865880891081533,-0.30632412363777695,-0.4987734772008436,1.4116960793368591,0.6343577579312837,0.8272761722591256,0.4519800938258014,0.45800771000840496,0.5240996883402395
-0.1641374319175866,-0.06426079789801323,-0.02078947037739211,-1.8472147743271228,-0.2939993507832448,0.12699430628448494,1.9873187803400545,1.161231599224419,1.5588191423335223
1.6960564070112714,0.536637079685836,1.1532819133893832,-0.7754406877468814,0.748153121780758,0.3286053499320686,0.03495791314599585,0.5085424528971233,0.6969797043814676
-0.7708449216063292,0.4970370786020313,-0.30785424009072054,-0.7228985965844024,-1.0248492269754605,0.4046923625479614,1.9873187803400545,0.8178032469819647,0.7589936013741934
-0.34854621108935774,-0.5559640672462611,-0.5544307286071986,-0.3443021857192361,0.008409366713304105,0.9664302381854352,-0.9974259739505581,-0.9686793692198546,-1.9980406024525046
0.4614972733076433,-0.8159157953352322,-1.1800218748450793,-0.6801962831354266,-1.0248492269754605,-1.368488603679044,-0.9775626657063304,-1.1034749154160122,0.4230365537380532
-0.9568113912540551,-0.8076517936280297,-0.8972076539084011,-0.6544269510252915,-1.4093468089619297,-0.09778897309610728,-1.4078139956048512,1.1712288649748823,0.18921848649959183
-0.7321350540870091,-0.6359910790211097,-1.2559308455739189,-1.2202593960882346,-1.0248492269754605,0.3201226026702745,-1.9877885614622808,-2.3009045509036583,-1.9980406024525046
0.5221422627870964,0.8180985750179633,1.1532819133893832,0.9164626809241018,0.3326966368048861,0.43431798728023074,-1.312923715201775,-1.3967189396214004,-0.1801153162495757
0.41652636232992296,-0.6508717175176643,0.25753071092044655,-0.15941868472444304,0.40934769255629766,-1.368488603679044,-1.65125190940723,-1.383503977625983,-0.2945576998929367
-0.293920880367113,-0.5074833426116612,0.21186759851074657,1.4116960793368591,-0.02649429056579406,-1.368488603679044,-0.6900726169803721,-0.5926424840640394,0.26124375134436667
-0.0973199915045243,0.18653755749466677,0.3547971354639086,0.7695849261483183,0.9412254793143813,-1.368488603679044,0.6672719154395381,0.015504286579209717,0.662875968642224
-0.9630047974925424,-0.8859179918496378,-0.6750173070439135,1.4116960793368591,-0.9898719901374181,-1.368488603679044,-0.05419321881667248,0.3574796507509612,0.47370296234333953
-1.6467604766780244,-1.1283189794512012,-1.5927589399462452,-1.1230178534968729,-1.4093468089619297,-1.368488603679044,0.8505460078400315,-0.20530193237187838,-1.5080910520822814
0.9987121412957023,-0.1595615600790321,-0.3234180728375766,0.862272892871949,1.368309901097067,0.17633984637175978,-0.07173319919920876,-1.2755878416365187,-0.45299358450941046
-0.18813927860897833,-0.4109211512318917,-0.5311593076752923,1.00302154468625,0.7352535762565231,-1.368488603679044,-0.4194280946742023,-0.2950001147492378,0.061937278537804535
-1.1357801374127696,-1.6475006530503886,-1.2244088213358222,-1.0534900198553923,-0.9782732395900983,0.3883041087023409,1.7958205771613773,1.4901392772326651,0.13559036449350248
-1.010915741203974,0.7974920750175147,0.22661694627839019,0.5257503699909538,-0.013871119060935721,0.567480228292805,-1.4123049974481257,-0.497031018157978,-0.2945576998929367
0.433630333416313,-0.20711242887025968,0.326358431698219,-1.2756688871994328,0.3411442781658957,-0.3472704391395546,-0.9335083920433929,-0.9839148859477541,-0.33218962040228384
0.7567301405199542,0.6425334064831768,1.1532819133893832,0.5688458121639154,1.7509025738280788,0.20158792903258677,0.0917837266520955,0.15624897292285042,0.5069091174147442
0.5569266300432505,1.1729885518421583,0.22661694627839019,0.8631107125439045,1.4005614611714428,-1.368488603679044,-0.8516418870548292,-0.7035216957880752,0.5302254550712356
0.19516392428886314,0.3670644108478688,-0.276840695333235,0.569651227289523,0.0013891057195150264,-0.042824246433565895,-0.4749506367322846,-0.6713096988701289,-0.6163642980802557
0.18971517290835893,0.5961980221626426,1.1532819133893832,1.0019362581696167,1.015698796065246,0.9164933046169188,-0.28733363570441145,-0.4674722753725247,0.36845899342105204
0.7229611793546977,0.1456727633477871,1.1532819133893832,0.504930321094569,-0.2806376271049871,-0.042824246433565895,0.851511831012913,0.5482268312489822,-0.5565939698389258
1.3121925811225925,0.863446569120656,0.6797318130270457,1.4116960793368591,1.7509025738280788,2.3105259160732485,-2.057743205950926,0.8137989990246883,1.4595812325392534
1.6960564070112714,1.1707918371569088,1.1532819133893832,0.862272892871949,1.7509025738280788,0.43953134991288073,0.08263945851317997,0.39487315827353925,0.9802210302564631
-0.22631423423052724,-0.1689194301096223,-0.5032630515652499,-0.42930792354903274,0.675112666998714,0.3182777788766508,0.0917837266520955,0.05345193953143996,-0.035855641970678566
0.9900222787366986,1.4084582162785488,1.1532819133893832,-0.29960684644298463,0.3326966368048861,0.6149521629991642,-0.24617292329457893,-0.007196976896060783,-0.9501028389939903
1.6960564070112714,1.3317303410946812,1.1532819133893832,0.9164626809241018,0.3326966368048861,0.6552100111918742,1.3453409828199665,1.357410285533658,2.0723012325820576
-1.318435305197855,-1.0185805397301186,-0.7150535500114065,-0.3006500673875869,-0.6578993605792981,-1.368488603679044,-1.6856052001417585,-0.5926424840640394,-0.5164957650880564
0.24464497885962755,-0.4358922711436773,-0.13696225255569866,-0.5293961093158426,-1.0248492269754605,-1.368488603679044,0.06052487127295813,0.02889973400376643,0.27496705973808017
-0.6264260268449117,-0.7262206588403898,-0.082518967850298,-1.1013706236006355,-1.4093468089619297,-0.21903685812026968,0.06114636502701333,-0.23212873361434494,0.34087927466960594
0.6783656813539994,0.8180985750179633,0.6797318130270457,-1.0616201554040292,0.41299089793419663,-1.368488603679044,0.34903109429480744,-0.5684165208491371,0.36130288301588037
0.6939457626312904,0.6719513725148805,0.7080194052151197,0.569651227289523,-0.2939993507832448,-1.368488603679044,0.00816460106793622,-0.3092966606165594,0.5555604489453858
1.3121925811225925,1.0032717292181441,0.7080194052151197,0.4146919762878241,1.7509025738280788,0.8676880976485679,-1.0430174101541168,-2.6326254708988843,-0.1801153162495757
0.2552680483705648,0.6320933882793808,0.6221810104035189,0.9164626809241018,0.6552440154507486,-1.368488603679044,-1.6856052001417585,-0.6716230678448327,-0.15704246635481303
-0.7789216150407154,-0.5608494157317524,-1.0436147388849097,0.04939485563845908,-0.6062726001610135,-1.368488603679044,0.1617389705011643,0.48943516342833343,-0.47955116737674985
-2.3384552956370195,-1.5798323151260023,-2.044829943763605,-0.8015277830665521,0.3664145647937217,0.011302001165932076,0.5687723879915703,-0.42542694970219536,0.9976698178100112
-0.15895523718571777,0.3670644108478688,1.1532819133893832,-0.2922881828350252,0.008409366713304105,-1.368488603679044,-1.0085730604750864,-0.3592888604773388,-0.1801153162495757
0.4688123479891433,0.9474834806421434,0.6221810104035189,0.46972362367872267,-0.2772627075123291,-0.6638724346317973,0.7711202287989449,0.8553088770799598,0.8836784755500641
0.4104752820474137,0.5332224857806355,0.31983339344079176,-0.012533906310218574,-0.5845977709259302,-1.368488603679044,-0.2709728480434605,-0.36207551600213733,0.061937278537804535
-0.3362839208966344,-0.3367633595346718,0.28068463128766113,-0.34023584987899685,0.9412254793143813,0.9450777808397935,-0.2552329213271746,-0.10713373041203969,0.536339722469801
-0.7393301312807117,-0.5101305594617811,-0.7227423763256583,-0.020913053351627634,1.3232071151355327,0.4208928725021344,0.19237364149325506,0.7293452487526204,0.061937278537804535
-0.48717937396816213,-0.38478342556505324,0.23323124737529716,-0.858244324059754,0.12001010468731121,-1.368488603679044,-0.9393099667064799,-2.6326254708988843,-0.45299358450941046
0.767591369741432,0.28211751282928954,0.6797318130270457,0.033444669445735035,-0.6577263332751354,1.689824555657505,0.4321358210994831,0.11474556118727497,-0.596799642365856
0.34870450082818644,0.4946327620656187,0.6797318130270457,0.345420926956521,0.022541414466286293,-0.042824246433565895,-0.5031462969304864,-0.7695275723684686,0.0835670205955127
1.0509993743429897,0.536637079685836,0.6797318130270457,0.8934111312779208,1.0198157127127736,1.0956579891303808,0.40516642668144626,-0.3536718642896276,0.34116437681778455
0.6814534021639537,1.7152978119942857,1.1532819133893832,0.8631107125439045,0.11845433043745364,0.18789290400872588,1.4875772601780124,0.8330332903400969,1.6756591209551048
-0.17830089912133137,0.21483118287294203,0.25753071092044655,0.32447539186803176,-1.4093468089619297,-0.3539771920082982,-2.6858249268624164,1.970744568453452,-1.9980406024525046
-0.3726597438298484,-0.3621956332959408,-1.2045490932559555,-0.9547191781717016,-0.02649429056579406,0.226426276874203,-1.9672407648541,-1.4894165393229875,-1.9980406024525046
-0.6726020996761221,-0.7219371300005879,-0.6654213858000618,0.48479660270271413,-0.2962536792841656,-0.08768467735821513,0.06114636502701333,0.4256375002019764,0.701984352905637
-0.843175523750135,-0.7147332335908626,-1.1865730940052355,0.3927846294867756,1.0584629621975676,2.3105259160732485,-0.17481551100298415,-0.3395638962907002,-0.1801153162495757
0.1926363459891699,0.4540790304871497,0.6400561791315628,0.862272892871949,-0.24625042623130172,0.8503605955889633,0.12711321516574545,0.2170480968657318,0.465816015279051
-0.5917477304030948,0.5006849788778143,-0.039453867149327373,-0.4141943940126799,0.3808802793132895,-1.368488603679044,-0.3286739710907456,-0.22251465776662857,-0.24185444922221613
1.6960564070112714,-0.11829033525763188,0.28068463128766113,1.4116960793368591,0.66240577374233,-0.0954640781653411,0.4450372777741428,0.6829693600087885,0.3931232887313101
-0.3686593241018272,-1.0251113980113624,-0.2928967638003674,0.2191608847093892,0.058517258941093775,0.397636349235586,-1.083398722922811,-0.7695275723684686,-0.8952865509404851
-0.9749710811965985,-0.724981048688413,-1.6360782545295158,-1.1568064707445374,0.34128651577954766,-0.3240834068011098,-0.7941363453627843,-0.5501987925712637,-1.2196037630191994
1.0382696321111018,-0.2524154312018471,0.6400561791315628,1.4116960793368591,0.6711881249108136,-1.368488603679044,-0.24698141369608337,-0.5565253003687795,0.2939666252855816
1.3165400630971877,2.001424463465472,1.1532819133893832,0.8631107125439045,-0.6474675219230488,0.5975766985518035,0.5124349164517624,-0.044803775403205286,0.5293873406539333
0.6070922667263627,1.7152978119942857,0.22661694627839019,0.9164626809241018,1.0198157127127736,-1.368488603679044,0.6169302156568198,-0.1995277794442761,0.8519090769155138
-0.6952596639640062,-0.7786021596342275,-0.8668636597707473,0.3238940423202266,-0.27319989847459336,0.8907015437970484,0.4466462688706535,0.4827122212970103,0.28230272092245523
-0.4184036440873958,-0.1595615600790321,-0.00150229483939747,1.4116960793368591,1.352831475143779,1.6697219372888412,0.3336005173186836,0.16322224068265767,0.7851715203431678
1.6960564070112714,1.2686208554448362,1.1532819133893832,-0.36549840231789077,0.3276403168518865,0.5144832085059098,0.27204903349059606,0.6735498476342108,1.4643624394193993
0.01939876289009007,-0.22298364875313131,-0.4829415769428792,0.9164626809241018,0.66240577374233,1.4329681479003933,-0.047370629343152955,-1.1113403728631344,-0.5854497277685524
0.9900222787366986,0.8897043625083364,0.6510156623021649,0.25263203000921164,0.6711881249108136,0.3954113294450772,-0.33975625951819693,-0.46472272427927824,0.011382444445900513
1.0024274728955795,0.4183110807690128,1.1532819133893832,0.5266910108530407,1.0174537565010586,-0.2212189941559866,0.2528901062945314,0.2943790491676446,1.0399114527822488
0.7567301405199542,0.011055105765751028,-0.00150229483939747,0.6130740852955794,0.6998575016374028,0.8116347855489597,-1.1704385599744913,-0.9123104533996368,-0.45299358450941046
0.9305837884111426,2.001424463465472,0.326358431698219,0.27263400041488567,1.0059716014413995,-0.2212189941559866,-0.4194280946742023,-1.4894165393229875,0.03737296497386045
0.9222117433351873,1.4167465804453978,0.27952806980753275,0.3809529973145512,-0.319451529035871,0.08780579287023545,0.3173077915828723,-0.044803775403205286,0.4629382159531781
-0.6399613574411888,-1.1308568016541858,-0.8500647042227801,0.3238940423202266,0.9674776969367944,-1.368488603679044,0.6400624970558324,0.31077615238110984,0.31473682574708567
